"digraph G {"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> nitrogendynamicsmod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusstateupdate1mod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusstateupdate2mod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusstateupdate2mod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusdynamicsmod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusdynamicsmod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> phosphorusdynamicsmod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> verticalprofilemod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> rootdynamicsmod"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> clm_time_manager"
"cnecosystemdynbetrmod::cnecosystemdynbetr -> dynsubgridcontrolmod"
"cnphenologybetrmod::cnevergreenphenology -> clm_time_manager"
"cnecosystemdynbetrmod::cnfluxstatebetrsummary -> precisioncontrolmod"
"cnecosystemdynbetrmod::cnfluxstatebetrsummary -> cnecosystemdynbetrmod"
"cngapmortalitybetrmod::cngapmortality -> clm_time_manager"
"cngapmortalitybetrmod::cngapmortality -> cngapmortalitybetrmod"
"dynharvestmod::cnharvest -> clm_time_manager"
"cnphenologybetrmod::cnonsetgrowth -> cnphenologybetrmod"
"cnpbudgetmod::cnpbudget_accum -> clm_time_manager"
"cnpbudgetmod::cnpbudget_accum -> clm_time_manager"
"cnpbudgetmod::cnpbudget_accum -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> clm_time_manager"
"cnpbudgetmod::cnpbudget_print -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_reset -> clm_time_manager"
"cnpbudgetmod::cnpbudget_reset -> clm_time_manager"
"cnpbudgetmod::cnpbudget_reset -> shr_sys_mod"
"cnpbudgetmod::cnpbudget_restart -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_restart -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_restart -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_run -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_setbeginningmonthlystates -> cnpbudgetmod"
"cnpbudgetmod::cnpbudget_setendingmonthlystates -> cnpbudgetmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cnphenologyclimate -> clm_time_manager"
"cnphenologybetrmod::cnphenologyclimate -> clm_time_manager"
"cnphenologybetrmod::cnphenologyclimate -> clm_time_manager"
"cnphenologybetrmod::cnphenologyinit -> clm_time_manager"
"cnphenologybetrmod::cnphenologyinit -> cnphenologybetrmod"
"cnphenologybetrmod::cnstressdecidphenology -> clm_time_manager"
"columndatatype::col_cf_summary -> columndatatype"
"surfrdutilsmod::collapse_crop_types -> surfrdutilsmod"
"soilwatermovementmod::compute_effecrootfrac_and_verttransink -> soilwatermovementmod"
"soilwatermovementmod::compute_effecrootfrac_and_verttransink -> soilwatermovementmod"
"soilwatermovementmod::compute_effecrootfrac_and_verttransink_hydstress -> photosynthesismod"
"totalwaterandheatmod::computewatermasslake -> totalwaterandheatmod"
"totalwaterandheatmod::computewatermassnonlake -> totalwaterandheatmod"
"controlmod::control_init -> clm_time_manager"
"controlmod::control_init -> clm_time_manager"
"controlmod::control_init -> fileutils"
"controlmod::control_init -> fileutils"
"controlmod::control_init -> elm_interface_pflotranmod"
"controlmod::control_init -> <globalScope>"
"controlmod::control_init -> canopyhydrologymod"
"controlmod::control_init -> controlmod"
"croptype::cropincrementyear -> clm_time_manager"
"croptype::cropincrementyear -> clm_time_manager"
"cnphenologybetrmod::cropphenology -> clm_time_manager"
"cnphenologybetrmod::cropphenology -> clm_time_manager"
"cnphenologybetrmod::cropphenology -> clm_time_manager"
"cnphenologybetrmod::cropphenology -> cnphenologybetrmod"
"cnphenologybetrmod::cropphenologyinit -> clm_time_manager"
"<globalScope>::decompinit -> shr_log_mod"
"decompinitmod::decompinit_clumps -> subgridmod"
"decompinitmod::decompinit_ghosts -> subgridmod"
"decompinitmod::decompinit_gtlcp -> subgridmod"
"decompinitmod::decompinit_gtlcp -> decompmod"
"decompinitmod::decompinit_gtlcp -> shr_sys_mod"
"decompinitmod::decompinit_lnd -> shr_sys_mod"
"decompinitmod::decompinit_lnd_using_gp -> shr_sys_mod"
"<globalScope>::demo -> decompmod"
"<globalScope>::demo -> elm_instmod"
"<globalScope>::demo -> clm_varpar"
"<globalScope>::demo -> elm_varcon"
"<globalScope>::demo -> spmdmod"
"<globalScope>::demo -> <globalScope>"
"<globalScope>::demo -> <globalScope>"
"<globalScope>::demo -> <globalScope>"
"<globalScope>::demo -> externalmodelinterfacemod"
"<globalScope>::demo -> externalmodelinterfacemod"
"<globalScope>::demo -> externalmodelinterfacemod"
"snowhydrologymod::divideextrasnowlayers -> snowhydrologymod"
"domainmod::domain_clean -> shr_sys_mod"
"domainmod::domain_init -> domainmod"
"domainmod::domain_init -> shr_sys_mod"
"atm2lndmod::downscale_forcings -> qsatmod"
"dynconsbiogeochemmod::dyn_cnbal_column -> dynsubgridadjustmentsmod"
"dynconsbiogeochemmod::dyn_cnbal_patch -> clm_time_manager"
"dynconsbiogeochemmod::dyn_cnbal_patch -> dynconsbiogeochemmod"
"dynconsbiogeochemmod::dyn_cnbal_patch -> dynconsbiogeochemmod"
"dynconsbiogeochemmod::dyn_cnbal_patch -> dynconsbiogeochemmod"
"dynconsbiogeochemmod::dyn_cnbal_patch -> dynsubgridadjustmentsmod"
"dynsubgridadjustmentsmod::dyn_veg_cs_adjustments -> computeseedmod"
"dynsubgridadjustmentsmod::dyn_veg_cs_adjustments -> dynpatchstateupdatermod"
"dynsubgridadjustmentsmod::dyn_veg_cs_adjustments -> dynpatchstateupdatermod"
"dynsubgridadjustmentsmod::dyn_veg_ns_adjustments -> computeseedmod"
"dynsubgridadjustmentsmod::dyn_veg_ps_adjustments -> computeseedmod"
"dyncropfilemod::dyncrop_interp -> surfrdutilsmod"
"dyncropfilemod::dyncrop_interp -> subgridweightsmod"
"dyncropfilemod::dyncrop_interp -> subgridweightsmod"
"dynharvestmod::dynharvest_init -> dynharvestmod"
"dynpftfilemod::dynpft_init -> dynpftfilemod"
"dynpftfilemod::dynpft_init -> fileutils"
"dynpftfilemod::dynpft_init -> fileutils"
"dynpftfilemod::dynpft_init -> elm_nlutilsmod"
"dynsubgriddrivermod::dynsubgrid_driver -> decompmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dyninitcolumnsmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynconsbiogeophysmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynconsbiogeophysmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynconsbiogeochemmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynconsbiogeochemmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynpftfilemod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynharvestmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynedmod"
"dynsubgriddrivermod::dynsubgrid_driver -> reweightmod"
"dynsubgriddrivermod::dynsubgrid_driver -> subgridweightsmod"
"dynsubgriddrivermod::dynsubgrid_driver -> subgridweightsmod"
"dynsubgriddrivermod::dynsubgrid_driver -> carbonstateupdate1mod"
"dynsubgriddrivermod::dynsubgrid_driver -> nitrogenstateupdate1mod"
"dynsubgriddrivermod::dynsubgrid_driver -> phosphorusstateupdate1mod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynpatchstateupdatermod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynpatchstateupdatermod"
"dynsubgriddrivermod::dynsubgrid_driver -> dyncolumnstateupdatermod"
"dynsubgriddrivermod::dynsubgrid_driver -> dyncolumnstateupdatermod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynpriorweightsmod"
"dynsubgriddrivermod::dynsubgrid_driver -> clm_time_manager"
"dynsubgriddrivermod::dynsubgrid_driver -> dyncropfilemod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynsubgridcontrolmod"
"dynsubgriddrivermod::dynsubgrid_driver -> dynsubgriddrivermod"
"dynsubgriddrivermod::dynsubgrid_init -> decompmod"
"dynsubgriddrivermod::dynsubgrid_init -> dynpftfilemod"
"dynsubgriddrivermod::dynsubgrid_init -> dynharvestmod"
"dynsubgriddrivermod::dynsubgrid_init -> dynpftfilemod"
"dynsubgriddrivermod::dynsubgrid_init -> dynsubgridcontrolmod"
"dynsubgriddrivermod::dynsubgrid_init -> dyncropfilemod"
"dynsubgriddrivermod::dynsubgrid_init -> dyncropfilemod"
"dynsubgriddrivermod::dynsubgrid_init -> dynsubgriddrivermod"
"dynsubgriddrivermod::dynsubgrid_wrapup_weight_changes -> subgridweightsmod"
"dynsubgriddrivermod::dynsubgrid_wrapup_weight_changes -> reweightmod"
"dynsubgriddrivermod::dynsubgrid_wrapup_weight_changes -> dynlandunitareamod"
"dynsubgridcontrolmod::dynsubgridcontrol_init -> fileutils"
"dynsubgridcontrolmod::dynsubgridcontrol_init -> fileutils"
"dynsubgridcontrolmod::dynsubgridcontrol_init -> elm_nlutilsmod"
"ecosystemdynmod::ecosystemdyninit -> allocationmod"
"ecosystemdynmod::ecosystemdyninit -> phenologymod"
"ecosystemdynmod::ecosystemdyninit -> firemod"
"ecosystemdynmod::ecosystemdyninit -> c14decaymod"
"ecosystemdynmod::ecosystemdyninit -> phenologyfluxlimitmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> nitrogenstateupdate3mod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusstateupdate3mod"
"ecosystemdynmod::ecosystemdynleaching -> precisioncontrolmod"
"ecosystemdynmod::ecosystemdynleaching -> shr_sys_mod"
"ecosystemdynmod::ecosystemdynleaching -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynleaching -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynleaching -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> maintenancerespmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> decompcascadebgcmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> decompcascadecnmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> allocationmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> nitrogendynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> phosphorusdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching1 -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynnoleaching1 -> vegetationdatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> columndatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> vegetationdatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> vegetationdatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> columndatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> columndatatype"
"ecosystemdynmod::ecosystemdynnoleaching1 -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynnoleaching1 -> verticalprofilemod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phenologymod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phenologymod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> growthrespmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonstateupdate1mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonstateupdate1mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> nitrogenstateupdate1mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phosphorusstateupdate1mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> gapmortalitymod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> nitrogenstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> nitrogenstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phosphorusstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phosphorusstateupdate2mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> firemod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> firemod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> erosionmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonstateupdate3mod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonisofluxmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonisofluxmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonisofluxmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> carbonisofluxmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> c14decaymod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> c14decaymod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> woodproductsmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> cropharvestpoolsmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> soillittverttranspmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> dynharvestmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> rootdynamicsmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> soillittdecompmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> soillittdecompmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynnoleaching2 -> perfmod_gpu"
"ecosystemdynmod::ecosystemdynnoleaching2 -> phenologyfluxlimitmod"
"ecosystemdynmod::ecosystemdynnoleaching2 -> dynsubgridcontrolmod"
"elm_interface_funcsmod::elm_bgc_run -> soillittdecompmod"
"elm_interface_funcsmod::elm_bgc_run -> clm_time_manager"
"elm_cpl_indices::elm_cpl_indices_set -> shr_sys_mod"
"elm_driver::elm_drv -> shr_sys_mod"
"elm_driver::elm_drv -> decompmod"
"elm_driver::elm_drv -> satellitephenologymod"
"elm_driver::elm_drv -> activelayermod"
"elm_driver::elm_drv -> verticalprofilemod"
"elm_driver::elm_drv -> balancecheckmod"
"elm_driver::elm_drv -> dynsubgriddrivermod"
"elm_driver::elm_drv -> ecosystembalancecheckmod"
"elm_driver::elm_drv -> cnpbudgetmod"
"elm_driver::elm_drv -> ndepstreammod"
"elm_driver::elm_drv -> firemod"
"elm_driver::elm_drv -> pdepstreammod"
"elm_driver::elm_drv -> daylengthmod"
"elm_driver::elm_drv -> atm2lndmod"
"elm_driver::elm_drv -> canopyhydrologymod"
"elm_driver::elm_drv -> surfaceradiationmod"
"elm_driver::elm_drv -> surfaceradiationmod"
"elm_driver::elm_drv -> urbanradiationmod"
"elm_driver::elm_drv -> canopytemperaturemod"
"elm_driver::elm_drv -> baregroundfluxesmod"
"elm_driver::elm_drv -> canopyfluxesmod"
"elm_driver::elm_drv -> urbanfluxesmod"
"elm_driver::elm_drv -> lakefluxesmod"
"elm_driver::elm_drv -> dustmod"
"elm_driver::elm_drv -> dustmod"
"elm_driver::elm_drv -> vocemissionmod"
"elm_driver::elm_drv -> laketemperaturemod"
"elm_driver::elm_drv -> soiltemperaturemod"
"elm_driver::elm_drv -> soilfluxesmod"
"elm_driver::elm_drv -> hydrologynodrainagemod"
"elm_driver::elm_drv -> aerosolmod"
"elm_driver::elm_drv -> lakehydrologymod"
"elm_driver::elm_drv -> snowsnicarmod"
"elm_driver::elm_drv -> sedyieldmod"
"elm_driver::elm_drv -> cnecosystemdynbetrmod"
"elm_driver::elm_drv -> annualupdatemod"
"elm_driver::elm_drv -> elm_interface_funcsmod"
"elm_driver::elm_drv -> satellitephenologymod"
"elm_driver::elm_drv -> drydepvelocity"
"elm_driver::elm_drv -> ch4mod"
"elm_driver::elm_drv -> hydrologydrainagemod"
"elm_driver::elm_drv -> cnecosystemdynbetrmod"
"elm_driver::elm_drv -> ecosystemdynmod"
"elm_driver::elm_drv -> vegstructupdatemod"
"elm_driver::elm_drv -> balancecheckmod"
"elm_driver::elm_drv -> waterbudgetmod"
"elm_driver::elm_drv -> cnpbudgetmod"
"elm_driver::elm_drv -> surfacealbedomod"
"elm_driver::elm_drv -> urbanalbedomod"
"elm_driver::elm_drv -> lnd2atmmod"
"elm_driver::elm_drv -> histfilemod"
"elm_driver::elm_drv -> histfilemod"
"elm_driver::elm_drv -> restfilemod"
"elm_driver::elm_drv -> restfilemod"
"elm_driver::elm_drv -> elm_interface_pflotranmod"
"elm_driver::elm_drv -> decompmod"
"elm_driver::elm_drv -> shr_log_mod"
"elm_instmod::elm_inst_biogeochem -> histfilemod"
"elm_instmod::elm_inst_biogeochem -> soilwaterretentioncurvefactorymod"
"elm_instmod::elm_inst_biogeochem -> fileutils"
"elm_instmod::elm_inst_biogeochem -> soilordercontype"
"elm_instmod::elm_inst_biogeochem -> lakecon"
"elm_instmod::elm_inst_biogeochem -> initverticalmod"
"elm_interface_pflotranmod::elm_pf_finalize -> decompmod"
"elm_interface_pflotranmod::elm_pf_finalize -> decompmod"
"elm_interface_pflotranmod::elm_pf_finalize -> clm_time_manager"
"elm_interface_pflotranmod::elm_pf_finalize -> clm_time_manager"
"elm_interface_pflotranmod::elm_pf_finalize -> clm_time_manager"
"elm_interface_pflotranmod::elm_pf_finalize -> clm_time_manager"
"elm_interface_pflotranmod::elm_pf_finalize -> clm_time_manager"
"elm_interface_pflotranmod::elm_pf_readnl -> fileutils"
"elm_interface_pflotranmod::elm_pf_readnl -> fileutils"
"elm_interface_pflotranmod::elm_pf_readnl -> fileutils"
"elm_interface_pflotranmod::elm_pf_readnl -> elm_nlutilsmod"
"elm_interface_pflotranmod::elm_pf_run -> clm_time_manager"
"elm_varctl::elm_varctl_set -> shr_sys_mod"
"elmfatesinterfacemod::elmfatesglobals -> funcpedotransfermod"
"externalmodelbetrmod::em_betr_beginmassbalance_solve -> shr_log_mod"
"externalmodelbetrmod::em_betr_prediagsoilcolwaterflux_solve -> shr_log_mod"
"externalmodelbetrmod::em_betr_solve -> shr_log_mod"
"externalmodelbetrmod::em_betr_solve -> externalmodelbetrmod"
"externalmodelbetrmod::em_betr_solve -> externalmodelbetrmod"
"externalmodelfatesmod::em_fates_populate_e2l_list -> externalmodelfatesmod"
"externalmodelfatesmod::em_fates_populate_l2e_list -> externalmodelfatesmod"
"externalmodelfatesmod::em_fates_solve -> shr_log_mod"
"externalmodelfatesmod::em_fates_solve -> externalmodelfatesmod"
"externalmodelfatesmod::em_fates_sunfrac_solve -> shr_log_mod"
"externalmodelstubmod::em_stub_init -> externalmodelstubmod"
"externalmodelstubmod::em_stub_solve -> shr_log_mod"
"externalmodelstubmod::em_stub_solve -> externalmodelstubmod"
"externalmodelstubmod::em_stub_solve -> externalmodelstubmod"
"externalmodelstubmod::em_stub_solve_soil_hydro -> shr_log_mod"
